"Link","Name","Pos","Year","College","RAS"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23405"">Link</a>","Tyron Arnett","WR","2023","Chattanooga","0.44"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23406"">Link</a>","Carlos Carriere","WR","2023","Central Michigan","5.38"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23407"">Link</a>","Eric Gallman II","WR","2023","Duke","0.04"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23408"">Link</a>","Ontaria Wilson","WR","2023","Florida State","1.59"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23410"">Link</a>","Jeremy Singleton","WR","2023","Georgia Southern",
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23411"">Link</a>","KeSean Carter","WR","2023","Houston","3.99"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23413"">Link</a>","Mac Hippenhammer","WR","2023","Miami OH","2.94"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23415"">Link</a>","Chris Boudreaux","WR","2023","Missouri Southern","0.08"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23416"">Link</a>","Tyjon Lindsey","WR","2023","Oregon State","8.73"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23417"">Link</a>","Dylan Classi","WR","2023","Princeton","3.45"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23418"">Link</a>","Braxton Burmeister","WR","2023","San Diego State","4.85"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23419"">Link</a>","Johnny King","WR","2023","Southeast Missouri","5.30"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23420"">Link</a>","Adonicas Sanders","WR","2023","Temple","2.80"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23422"">Link</a>","Ronnie Blackmon","WR","2023","West Georgia","6.86"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23423"">Link</a>","Jaylen Hall","WR","2023","Western Kentucky","7.44"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23424"">Link</a>","Caylin Newton","WR","2023","William & Mary","0.78"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23448"">Link</a>","Pierre Williams","WR","2023","Sacramento State","3.70"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23460"">Link</a>","Kody Case","WR","2023","Illinois","8.42"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23466"">Link</a>","Jacory Rankin","WR","2023","Mississippi Valley State","3.18"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23475"">Link</a>","Garett Maag","WR","2023","North Dakota","8.53"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23532"">Link</a>","Victor Tucker","WR","2023","Charlotte","0.02"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23538"">Link</a>","Jonah Morris","WR","2023","Illinois","3.26"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23544"">Link</a>","Amare Jones","WR","2023","Georgia Southern","1.31"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23545"">Link</a>","Kade Warner","WR","2023","Kansas State","3.24"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23546"">Link</a>","Willie Patterson","WR","2023","Montana State","2.36"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23547"">Link</a>","Tyler Hudson","WR","2023","Louisville","2.91"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23548"">Link</a>","Thayer Thomas","WR","2023","North Carolina State","7.85"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23549"">Link</a>","Tre'Shaun Harrison","WR","2023","Oregon State","6.53"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23550"">Link</a>","Chase Cota","WR","2023","Oregon","9.34"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23551"">Link</a>","Ed Lee","WR","2023","Rhode Island","6.55"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23552"">Link</a>","Jesse Matthews","WR","2023","San Diego State","3.37"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23553"">Link</a>","Elijah Cooks","WR","2023","San Jose State","8.52"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23554"">Link</a>","Duece Watts","WR","2023","Tulane","7.00"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23555"">Link</a>","Trea Shropshire","WR","2023","Alabama Birmingham","3.28"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23556"">Link</a>","Keytaon Thompson","WR","2023","Virginia","5.36"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23569"">Link</a>","Jonah Morris","WR","2023","Illinois","3.13"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23579"">Link</a>","Jamire Calvin","WR","2023","Mississippi State","0.92"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23639"">Link</a>","C.J. Turner","WR","2023","Southeastern Louisiana","3.23"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23640"">Link</a>","Cephus Johnson III","WR","2023","Southeastern Louisiana",
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23653"">Link</a>","Shocky Jacques-Louis","WR","2023","Akron","1.06"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23654"">Link</a>","Brendan Beaulieu","WR","2023","Bemidji State","6.63"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23655"">Link</a>","Justin Marshall","WR","2023","Buffalo","7.69"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23656"">Link</a>","Quian Williams","WR","2023","Buffalo","5.32"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23664"">Link</a>","Payton Rose","WR","2023","Lindenwood","0.78"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23665"">Link</a>","Danny Kittner","WR","2023","Mary","1.27"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23666"">Link</a>","Jalen Walker","WR","2023","Miami OH","1.63"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23667"">Link</a>","Austin Williams","WR","2023","Mississippi State","0.54"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23668"">Link</a>","BJ Casteel","WR","2023","Nevada","3.85"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23669"">Link</a>","Zachary Leslie","WR","2023","North Carolina A&T","1.88"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23670"">Link</a>","Cole Tucker","WR","2023","Northern Illinois","4.40"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23672"">Link</a>","Avante Cox","WR","2023","Southern Illinois","4.79"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23673"">Link</a>","Shae Wyatt","WR","2023","Tulane","6.05"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23674"">Link</a>","JuanCarlos Santana","WR","2023","Tulsa","3.21"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23675"">Link</a>","Boogie Knight","WR","2023","Louisiana Monroe","3.02"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23676"">Link</a>","Colton Dowell","WR","2023","Tennessee-Martin","9.78"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23678"">Link</a>","Brian Cobbs","WR","2023","Utah State","2.86"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23679"">Link</a>","Victor Talley","WR","2023","Valdosta State","1.49"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23685"">Link</a>","Al'Dontre Davis","WR","2023","Nicholls State","0.57"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23741"">Link</a>","Jadan Blue","WR","2023","Virginia Tech","1.89"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23745"">Link</a>","Sy Barnett","WR","2023","Davenport","9.44"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23775"">Link</a>","John Hall","WR","2023","Northwood","6.35"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23787"">Link</a>","E.J. Hicks","WR","2023","North Carolina Central","2.99"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23808"">Link</a>","Rob DiNota","WR","2023","Sacred Heart","2.65"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23810"">Link</a>","Delante Hellams Jr.","WR","2023","Stony Brook","1.30"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23814"">Link</a>","David Zorrilla","WR","2023","Bryant","8.82"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23815"">Link</a>","Devin Young","WR","2023","Sacred Heart","2.62"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23826"">Link</a>","Brock Annexstad","WR","2023","Illinois State","3.85"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23839"">Link</a>","Isiah Cox","WR","2023","Alabama A&M","2.52"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23845"">Link</a>","Jerrish Halsey","WR","2023","Delaware State","0.70"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23851"">Link</a>","Xavier Smith","WR","2023","Florida A&M","4.70"
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23854"">Link</a>","Antoine Murray","WR","2023","Howard",
"<a   class=""nt_btn "" style=""color: rgba(0, 0, 0, 1);background-color: rgba(255, 255, 255, 1);border-color: rgba(0, 0, 0, 1);"" rel="""" href=""https://ras.football/ras-information/?PlayerID=23864"">Link</a>","JJ Holloman","WR","2023","Tennessee State","6.94"
